Claim Number,Corrected Incurred Indemnity
301917607020001,11000
301917536940001,25000
301917527580001,10000
301917500240001,2509
301917496700001,10000
301917463030001,10000
301917458770001,10000
301917418190001,7509
301917416890001,7500
301917393890001,3649.33
301917389070001,5000
301917379410001,10000
301917378230001,10000
301917352960001,5009
301917318250001,5000
301917314870001,10000
301917290800001,10000
301917290050001,23023.75
301917282750001,2000
301917274020001,4500
301917273620001,7889.15
301917262230001,5000
301917235610001,5509
301917225000001,7500
301917205920001,7509
301917188660001,5009
301917183870001,3050
301917169390001,2500
301917127310001,6838.68
301917122250001,5009
301917106450001,500
301917096680001,10000
301917074320001,5509
301917060680001,5000
301917046760001,100
301917032320001,3422.52
301917029350001,1592.63
301917003810001,2142.56
301916981430001,5000
301916974670001,3509
301916965380001,5009
301916962430001,10009
301916956250001,5544.87
301916930400001,14948.4
301916895910001,2897.57
301916858340001,5000
301916850130001,25000
301916816350001,5009
301916811810001,5009
301916810370001,2966.91
301916739360001,19735.12
301916732210001,5000
301916722030001,1750
301916721050001,15000
301916720840001,10000
301916691790001,10000
301916676500001,40000
301899070120001,9991.36
301898993430001,583.21
301898945280001,797
301898929780001,10000
301898846040001,14225.9
301898843570001,12000
301898794420001,3454.52
301898753630001,1172
301898752780001,106970.88
301898654220001,25609.12
301898635540001,19656.44
301898625540001,10781.47
301898515660001,1950
301898501400001,10065.44
301898462700001,16546.73
301898455920001,9515.58
301898405420001,25222.95
301898387540001,2369
301898326550001,4794.84
301898314650001,9600
301898218460001,797
301898218130001,450
301898198900001,29146.21
301898122980001,12850.89
301898119660001,77869.97
301898106680001,30469.5
301898085850001,9564.94
301898078180001,27880.82
301898066010001,98188.41
301898062080001,1309.48
301897994350001,10000
301897960440001,23500
301897952600001,9327
301897903910001,750
301897834260001,35507.01
301897766930001,18396.8
301897752930001,836.67
301897750090001,3141
301897698270001,23732.69
301897696550001,10000
301897612560001,15850
301897602680001,2250
301897572960001,2330
301897428760001,76415.13
301897361990001,386.57
301897353030001,10000
301897270040001,51569.53
301897218160001,1000
301897095570001,4989.42
301897019580001,10000
301896947790001,1000
301896938150001,1000
301896891080001,940
301896881150001,25404.08
301896815180001,3499.8
301896694700001,1062.69
301896687560001,1151
301896685310001,3639.26
301896556720001,1000
301896335910001,851.02
301896241920001,22776.23
301896196340001,1000
301896185020001,5777.87
301896134030001,939.29
301896107780001,28250
301896089180001,10000
301896075260001,38819.01
301895982270001,53460.68
301895899940001,10000
301895868220001,8722
301895820980001,247
301895554000001,44403.27
301895445150001,10000
301895370340001,10000
301895272810001,11995.16
301895240350001,1339.34
301895109240001,50638.01
301895055110001,4106.5
301895041740001,14695.05
301894995770001,13266.4
301894885490001,9663.95
301894626730001,714
301894597750001,10000
301894595010001,7551.07
301894517360001,23552.73
301894447090001,265.7
301894196790001,43225.26
301894186800001,833.33
301894166840001,139.15
301894149730001,338.05
301894088050001,1614442.81
301894030870001,3044.41
301893819750001,25000
301893782850001,1000
301893775120001,10000
301893726720001,3287.59
301893617750001,1000
301893560460001,100031.91
301893468030001,12426.69
301893386540001,1000
301893317170001,70642.63
301893266300001,247
301893225070001,7500
301893211310001,10000
301893098640001,27389.22
301892388700001,7446.12
301892302520001,815.12
301816556900001,10533.83
301816535690001,7045.86
301816532360001,1456
301816512470001,4565.7
301816467410001,10000
301816450610001,35596.74
301816443600001,10000
301816441060001,7500
301816439880001,10000
301816438250001,5509
301816390310001,1769.57
301816355720001,10000
301816355110001,10000
301816354120001,9503.67
301816337780001,14441
301816279450001,1075.47
301816252990001,33622.97
301816252080001,100
301816234010001,2509
301816228820001,1942
301816228380001,5000
301816228020001,100
301816224640001,16729.28
301816221980001,5009
301816219480001,100
301816217380001,18000
301816198260001,2928.5
301816195150001,10000
301816192110001,10000
301816181890001,17398.12
301816151710001,684.42
301816140180001,12500
301816138720001,10000
301816112370001,7509
301816105100001,6204.33
301816082160001,1396.06
301816078810001,10000
301815995910001,6000
301815944260001,10000
301815937340001,5000
301815933550001,37843.73
301815924270001,10000
301815889200001,10000
301815889170001,8951.39
301815864550001,697.41
301815781260001,10000
301815711120001,15000
301815696900001,100
301815681260001,4318.89
301815679640001,1000
301815652040001,8933.88
301815604810001,7509
301815568360001,5009
301815540630001,1000
301815528100001,10000
301815504420001,5509
301815481940001,4500
301815459310001,10000
301815457580001,2500
301815439360001,5509
301815425060001,6000
301815422730001,27500
301815412350001,10000
301815363870001,8702.54
301815342290001,3627.04
301815329840001,7500
301815299140001,10000
301815289390001,32121.64
301815286050001,1115.05
301815265230001,11089.58
301815263720001,8498.22
301815192960001,16424.44
301815164130001,10000
301815163290001,5009
301815143110001,18041.12
301815125940001,15950.54
301815113740001,5009
301815085820001,23194.35
301815082060001,700
301815057400001,10000
301815050590001,2691.94
301815049120001,15000
301815019510001,10560.79
301814914330001,2718.39
301814903150001,5939.23
301814894650001,5334
301814853200001,10000
301814848620001,516.21
301814832100001,189.16
301814772130001,20000
301814758970001,765.79
301814752460001,10000
301814710010001,34950.86
301814709200001,22488.84
301814660580001,2798.02
301814646660001,8454.89
301814633530001,30533.73
301814534010001,20000
301814531650001,7561.61
301814529130001,5009
301814487460001,3009
301814469220001,10000
301814402700001,10000
301814379090001,6824.62
301814358580001,20000
301814337360001,13415.59
301814325880001,4500
301814312270001,7761.63
301814310610001,2000
301814282030001,1798.41
301814269220001,10000
301814262940001,27041.81
301814235820001,10000
301814223590001,5218.57
301814216730001,2000
301814156120001,10000
301814077430001,19097.52
301814028600001,7491.29
301813918140001,6010.86
301813917000001,20009
301813911790001,17000
301813854740001,11497.16
301813790510001,3474.7
301813751050001,3518.47
301813748940001,96923.16
301813735910001,10000
301813709940001,5657.81
301813694510001,100
301813685320001,12545.23
301813645440001,10000
301813560190001,4500
301813490340001,1093.36
301813463110001,5422.45
301813453670001,10575
301813447980001,1920.8
301813446400001,1750
301813398490001,2091.2
301813377340001,4055.49
301813362370001,13850.35
301813292300001,2477.62
301813284000001,12573.44
301813232410001,100
301813230880001,12283.22
301813185070001,9087.5
301813182910001,9802.26
301813176750001,10419.26
301813138670001,10033.88
301813137420001,2269.11
301813132090001,850
301813126060001,984.58
301813085040001,3462.71
301813071130001,7509
301813031000001,4357.47
301813019090001,17156.43
301813005890001,6132.5
301812986360001,23867.49
301812905850001,7336.84
301812898280001,20000
301812896660001,15000
301812859890001,7468.49
301812856130001,20937.36
301812826170001,35000
301812800990001,7143.93
301812795950001,11482.24
301812721130001,5800
301812706120001,2854.4
301812697940001,2674.6
301812646630001,10000
301812646110001,2599.65
301812634800001,30000
301812631340001,16270.55
301812589060001,1104.37
301812569120001,18000
301812535550001,22015.15
301812500710001,38686.56
301812479070001,2253.95
301812441860001,10000
301812432540001,23390.38
301812422580001,16449.65
301812422180001,9735.39
301812391920001,10270.54
301812378350001,900
301812353760001,7556.17
301812317810001,50000
301812266010001,1105.76
301812252670001,14256.23
301812222380001,5958.78
301812203030001,7219.32
301812195610001,20389.23
301812171800001,6005.25
301812159620001,3277.22
301812157810001,10587.92
301812151770001,6862.6
301812130650001,14968.21
301812101490001,26764.25
301812067600001,2000
301812052580001,15679.67
301812051480001,36000
301812047890001,15906.52
301812047000001,140000
301812044900001,120469.16
301812038460001,13775.65
301812024230001,12133.33
301812005270001,28002.32
301812001090001,32581.77
301811999360001,11016.13
301811997170001,3545.24
301811996210001,208.28
301811988650001,24022.7
301811983880001,10000
301811983580001,10009
301811974480001,8416.79
301811968230001,10000
301811965350001,13894.83
301811964190001,26739.29
301811956370001,19000
301811956010001,49300
301811945100001,22339.72
301811921180001,10000
301811920030001,81004.93
301811898440001,4691.06
301811893440001,35000
301811892700001,39973.94
301811886310001,9834.69
301811878910001,2178.65
301811878620001,10000
301811875680001,21191.61
301811864920001,10000
301811852400001,26610.04
301811838310001,6000
301811834870001,20000
301811822750001,175000
301811821970001,5000
301811812130001,13586.04
301811806870001,5606.97
301811802780001,50567.57
301811798700001,3413.88
301811798360001,33576
301811793760001,7121.02
301811783490001,33000
301811781810001,4528.32
301811778200001,95000
301811776230001,52094.07
301811775320001,53031.13
301811765810001,206000
301811761560001,64818.63
301811759120001,800000
301811757920001,320
301811757730001,24144.05
301811755770001,76000
301811754640001,16362.25
301811754430001,5213.1
301811753720001,189266.43
301811753430001,13801.3
301811748120001,15000
301811747640001,4065.8
301811746290001,175000
301811743290001,9214.67
301811738340001,27983.06
301811738220001,8064.52
301811737790001,125000
301811737600001,4725.73
301811737590001,779.53
301811736510001,303000
301811735750001,2446.37
301811735630001,41181.42
301811735570001,15700
301811733790001,102444.12
301811733590001,63446.83
301811733530001,9822.77
301811732960001,5616.86
301811725680001,128036.51
301811702990001,10000
301811686130001,10122.76
301811684340001,24408.37
301811683910001,144000
301811682030001,17223.12
301811675250001,54299.19
301811665760001,8896.96
301811663450001,12920
301811662860001,16811.95
301811659770001,90000
301811657330001,44.51
301811655150001,8000.71
301811651750001,53991.15
301811643610001,3671.35
301811631320001,130000
301811630410001,18.38
301811624960001,11921.36
301811598480001,123282.41
301811596980001,2767.35
301811594240001,65496.01
301811584810001,55075
301811583180001,6011.03
301811582380001,116000
301811566340001,82785.57
301811559650001,41791.14
301811557620001,19088.62
301811556170001,212071.05
301811549100001,110000
301811538140001,120000
301811460900001,5615
301811444900001,10000
301811398360001,11896.3
301811370760001,361.72
301811341420001,10000
301811298040001,13317.56
301811244560001,11500
301811240090001,25000
301811224620001,976.49
301811196340001,5009
301811184350001,10599.81
301811182780001,4664.5
301811127230001,7862.83
301811103860001,10000
301811056460001,10000
301811055810001,10000
301811055100001,10000
301811014730001,10000
301810975810001,27859.61
301810964730001,326.41
301810941130001,20000
301810876600001,4500
301810861450001,10000
301810850700001,10000
301810826660001,1804.78
301810825720001,6490.97
301810771430001,56766.01
301810749970001,10000
301810732510001,100
301810725910001,10000
301810707820001,2535.81
301810706540001,1125.04
301810664900001,23723.3
301810649880001,100
301810632200001,10000
301810630410001,100
301810602630001,16506.54
301810551740001,1000
301810541200001,20000
301810539130001,23889.32
301810537460001,1536.42
301810449850001,120559.57
301810430040001,4439.28
301810426380001,9761.55
301810389790001,10671.52
301810380580001,3739.32
301810361960001,10500
301810358960001,7509
301810356100001,1934.34
301810348390001,3712.64
301810283500001,15000
301810278390001,12957.84
301810267830001,120000
301810244150001,2696.84
301810216190001,16661.59
301810201070001,15087.31
301810130340001,25910.57
301810129320001,4813.86
301810057600001,26000
301810042900001,11765.6
301810041650001,18092.68
301810035560001,17027.28
301810030910001,7930
301810030040001,10000
301810029320001,20000
301810010390001,1123.02
301809995460001,12509
301809972050001,15288.39
301809967510001,6695.71
301809961370001,14666.41
301809946680001,10000
301809903850001,10000
301809887240001,6604.33
301809885460001,4627.03
301809865310001,12518.38
301809794670001,10000
301809703270001,3518.66
301809663900001,12825.21
301809631840001,100
301809623080001,13631.19
301809594060001,3071.37
301809582110001,13099.82
301809470790001,3314.74
301809430380001,1000
301809374890001,24030.75
301809372040001,27297.67
301809365330001,21802.55
301809359240001,10000
301809355660001,2000
301809332730001,5532.97
301809271510001,10000
301809231280001,500
301809193240001,23000
301809145160001,4472.61
301809124320001,3101.27
301809045980001,10000
301809042170001,404.05
301809029140001,25025.01
301809029120001,31300
301809027070001,9134.82
301808983300001,1312.93
301808959200001,10000
301808940690001,11647.45
301808922940001,1435.29
301808872270001,119048.52
301808843450001,800
301808831530001,18656.99
301808759470001,1000
301808746300001,10000
301808741210001,4556.61
301808723430001,4575.68
301808704610001,10000
301808667910001,26000
301808626140001,10000
301808580600001,20000
301808578880001,13277.69
301808558920001,28403.39
301808557790001,10337.57
301808530040001,2600
301808527080001,7811.04
301808490670001,10000
301808479500001,26138.19
301808455100001,9491.21
301808452310001,10000
301808451510001,25000
301808428910001,10000
301808413740001,900
301808406410001,40000
301808403000001,10323.23
301808371390001,17372.87
301808364140001,8982.61
301808338960001,46449.98
301808331240001,25000
301808292780001,6483.74
301808227690001,7842.41
301808144180001,8000
301808126370001,20000
301808118740001,1962.13
301808108040001,10000
301808093230001,3986.27
301808090610001,3540
301808078790001,1610.98
301808010340001,1283.11
301807972290001,10000
301807913360001,2521.7
301807874710001,3972.56
301807866660001,13025
301807850400001,10387.08
301807771840001,440.23
301807757630001,21092.91
301807744590001,1000
301807695340001,34985.79
301807678550001,20864.74
301807672290001,3239.91
301807652140001,2551.38
301807617770001,13532.4
301807529340001,10000
301807526500001,3517.35
301807507530001,10000
301807473710001,10000
301807456750001,815
301807447060001,5749.4
301807425690001,3800
301807395930001,830
301807364170001,8697.72
301807294510001,5500
301807250720001,3646.56
301807237040001,15272.16
301807231420001,6249.45
301807229080001,1481.89
301807212170001,863.65
301807205650001,3132.36
301807203350001,5000
301807196440001,15859.86
301807178390001,37729.76
301807027240001,478.65
301807005460001,61128.01
301806986400001,5000
301806957160001,2500
301806924530001,6450.45
301806895950001,7505.39
301806831610001,10000
301806830550001,9700
301806810740001,8048.34
301806771770001,260.55
301806751300001,10000
301806743060001,5238.88
301806711980001,10700
301806624820001,3359.66
301806593560001,3286.94
301806581910001,38809.55
301806520300001,15000
301806519560001,41186.16
301806516360001,581.87
301806500840001,1088.65
301806450760001,195000
301806334440001,963.13
301806334380001,5165.79
301806267580001,10000
301806242280001,15600
301806232610001,55587.24
301806218370001,22132.51
301806204540001,3919.79
301806149760001,3179.72
301806126900001,18932.36
301806123610001,18000
301806092120001,10000
301805991670001,33506.21
301805977250001,896
301805906960001,16362.08
301805895980001,2392.48
301805880130001,28526.92
301805850000001,10000
301805841240001,17714.37
301805834400001,1856.59
301805775260001,835.99
301805752470001,32783.39
301805591880001,51629.14
301805530680001,25000
301805517740001,10000
301805511200001,15227.67
301805502710001,18708.38
301805445470001,15500
301805431580001,27325.54
301805424430001,5545.24
301805343180001,1096.23
301805308240001,6221
301805234410001,4671.11
301805203930001,2940.45
301805154510001,17223.24
301805135510001,7520
301805118420001,13064.49
301805049590001,12890.81
301804938430001,60000
301804928810001,9824.66
301804923530001,28354.08
301804874960001,230.11
301804860970001,43469.93
301804847980001,1500
301804807550001,337.09
301804777990001,30000
301804759310001,1681.88
301804682360001,35000
301804672990001,19914.7
301804653990001,7149.69
301804643180001,821.62
301804608140001,83708.77
301804592830001,35000
301804588530001,70.54
301804524350001,3416.09
301804510110001,9159.97
301804477460001,848
301804439980001,8547.7
301804439710001,8726.51
301804404350001,10000
301804388350001,1146.44
301804352530001,12412.65
301804301930001,580.77
301804299820001,1000
301804281270001,14018.62
301804200590001,30504.5
301804131200001,2000
301804120620001,21717.05
301804088230001,17518.22
301804051830001,3728.11
301804020650001,1462.56
301804018480001,32700
301803985890001,8488.86
301803890610001,2087.66
301803886230001,10000
301803873800001,10000
301803846500001,10000
301803788510001,3263.35
301803768390001,2300
301803764410001,3891.37
301803672430001,11446.11
301803656530001,2793.67
301803639570001,7100.09
301803622950001,10000
301803593740001,12272.19
301803591870001,100
301803569260001,9980.52
301803553650001,1000
301803465770001,10609.32
301803461580001,10000
301803385050001,9067.41
301803381300001,1000
301803371500001,2545.85
301803365760001,30000
301803325420001,2500
301803275960001,9740.44
301803217400001,49138
301803164420001,33667.58
301803148880001,600
301803064420001,7007.68
301803061640001,10001
301803061230001,10000
301802950090001,27500
301802901540001,1009
301802900280001,6712.33
301802884480001,450
301802828710001,12857.59
301802782650001,13373.08
301802763410001,37852.57
301802749810001,20000
301802743420001,40000
301802697510001,10000
301802686910001,377.3
301802605030001,7500
301802589820001,9523.86
301802579000001,1145
301802509980001,7303.72
301802464690001,246.81
301802456520001,20750.47
301802421590001,37011.19
301802382440001,21060.7
301802282480001,20000
301802261750001,10000
301802228470001,3642
301802207880001,3046.16
301802178190001,10000
301802175540001,21311.74
301802172960001,8979.62
301802139500001,31.46
301802126420001,6253.27
301802096550001,15124.88
301802088650001,11894.69
301802048070001,607.16
301801927330001,1390.19
301801912710001,23925
301801890310001,800
301801843980001,5000
301801823950001,4969.57
301801771430001,600
301801750390001,60000
301801747980001,10000
301801734890001,735
301801731890001,60000
301801731550001,23750
301801706110001,12250
301801650440001,27712.71
301801557280001,600
301801542460001,3606.96
301801527530001,64189.69
301801498590001,33304.03
301801491360001,48.23
301801382560001,68160.5
301801373290001,12500
301801372470001,600
301801362610001,1827.18
301801336650001,64858.8
301801282920001,33554.46
301801206630001,4584.91
301801198590001,105000
301801142210001,10000
301801108630001,1040
301801084620001,4288.5
301801066000001,1950
301801046520001,614.33
301801003580001,250.31
301800992160001,45676.07
301800987830001,17520.12
301800946740001,7739.54
301800832760001,9394.21
301800709660001,14833.28
301800707950001,6534.8
301800655550001,1800
301800519590001,10000
301800495140001,14800
301800476760001,19109.34
301800457400001,14211.13
301800445080001,12653.1
301800438530001,30000
301800401940001,18111.11
301800381760001,26738.07
301800262720001,42808
301800251240001,4239.74
301800246700001,2519.76
301800227580001,1000
301800166310001,940
301800146990001,1000
301800144050001,10000
301800122830001,8485.19
301800094070001,1800
301792219430001,5602.79
301792043060001,4914.87
301791980650001,2000
301791967430001,41805.51
301791830330001,1000
301791802050001,15000
301791693670001,1500
301791692670001,4204.96
301791611450001,4799.53
301791583060001,1000
301791489940001,7376.41
301791466630001,34107.34
301791351020001,32475.74
301791349830001,8942.02
301791348080001,1000
301791249320001,48885.12
301791052410001,729.71
301791041430001,78859.54
301790855500001,29246.36
301790810040001,1524
301790799320001,550
301790754670001,42055.57
301790710840001,87107.67
301790624620001,11627.71
301790564710001,10144.92
301790562110001,49110.89
301790520030001,79099.01
301790462780001,13500
301790388390001,7410.59
301790372510001,2000
301790303620001,5288.87
301790293660001,9427.64
301790261450001,19652.05
301790251990001,43789.78
301790240560001,2510.77
301790184030001,4193.32
301790159980001,279.8
301789863910001,8851.14
301789822140001,3227.14
301789813450001,2208.19
301789764130001,33804.75
301789755100001,91136.73
301789622650001,1000
301789617110001,2500
301789455380001,7508.75
301789406990001,2224.43
301789398830001,10827.69
301789369550001,23130.08
301789295010001,6585.61
301789252300001,30306.61
301789250740001,9.5
301789227200001,400
301789185560001,65083.04
301789129770001,45160
301789129540001,15390.46
301788897800001,1000
301788885990001,8305.1
301788803990001,7258.34
301788761770001,3153.06
301788736780001,44624.77
301788661330001,8751.55
301788653260001,9054.1
301788607980001,6239.26
301788540320001,299783.3
301788514960001,14190.74
301788468870001,2135.85
301788389820001,57381.04
301788358680001,6762.71
301788349840001,42500
301788326360001,36470.2
301788322710001,44443.72
301788317140001,5836.44
301788303480001,2100
301788300740001,23547.7
301788296770001,9717.65
301788287330001,16457.52
301788262950001,9272.93
301788169600001,72689.08
301788063150001,6319
301787994800001,44357.55
301787973730001,2500
301787961850001,87145.59
301787957870001,3730.78
301787876890001,76510
301787796610001,67773.75
301787769360001,18000
301787759750001,38319.1
301787707980001,12226.46
301787562050001,65000
301787543980001,40000
301787540300001,27519.53
301787452220001,12564.87
301787385870001,10418.9
301787366540001,1446
301787357160001,41750.36
301787354160001,76037.79
301787349070001,8818.87
301787337780001,9670
301787311220001,7935.53
301787306560001,12353.47
301787282320001,8347.47
301787202530001,48215.14
301787200980001,75000
301787200580001,407.4
301787199890001,62078.86
301787165080001,35848.44
301787133430001,11438.78
301787087200001,3282.96
301787084040001,85977.21
301787068240001,42284.87
301787064750001,68273.73
301787042890001,91595.37
301787027600001,94380
301787025920001,6534.84
301786956480001,18370
301786955920001,4546.1
301786942250001,10000
301786926700001,17271.33
301786917460001,3398.13
301786861260001,9403.46
301786826800001,30000
301786818150001,16283.6
301786795840001,511.14
301786790660001,27412.59
301786787510001,39246.9
301786756560001,5000
301786739470001,633.25
301786722270001,15000
301786698170001,35289.03
301786687980001,17589.36
301786671610001,784.83
301786656410001,5772.66
301786642650001,5163.16
301786624860001,17758.46
301786618460001,180616.8
301786589960001,48696.12
301786565780001,18087.1
301786559260001,17342.73
301786531180001,2723.3
301786505630001,52902.66
301786472990001,8171.21
301786461020001,105146.67
301786435930001,40228.75
301786428910001,110845.33
301786426440001,45500
301786411460001,80.01
301786401760001,31908.33
301786398520001,54000
301786382230001,1973.97
301786379300001,10725.31
301786365370001,6191.19
301786356150001,17000
301786348540001,1187.19
301786345650001,4747.61
301786340220001,39028.38
301786340000001,37081.66
301786339860001,5063.5
301786333830001,13712.99
301786332050001,16581.61
301786299460001,64807.85
301786288620001,4411.04
301786279280001,26.89
301786262500001,17328.15
301786257640001,54275.84
301786252260001,400
301786250960001,17183.75
301786249660001,20262
301786249430001,13075.89
301786243470001,42897.64
301786235100001,888.13
301786234450001,10190.13
301786224700001,45215.74
301786203280001,7874.03
301786198300001,9241.49
301786190490001,13120.5
301786184580001,46561.31
301786179260001,80000
301786178290001,20000
301786177790001,9637.72
301786163230001,21749.29
301786159910001,35040.83
301786154320001,92406.49
301786153450001,18030.52
301786152350001,32196.32
301786150250001,61893.58
301786146460001,59775.24
301786135030001,10792.59
301786130610001,238506.19
301786114820001,49999.53
301786083650001,14072.61
301786081250001,31471.75
301786080510001,93590.48
301786063910001,87460.74
301786055220001,28039.18
301786053820001,18208.09
301786052650001,12628.7
301786048570001,5028.45
301786039770001,27168.69
301786029860001,92013.25
301786029520001,53813.38
301786029040001,6860.95
301786028490001,412.93
301786027170001,12242.73
301786023950001,189191.99
301786018120001,12503.87
301786010770001,58406.77
301786003400001,1137.11
301785990610001,2170.2
301785989370001,117661.86
301785985440001,2580.89
301785984930001,26193.77
301785983930001,7620.63
301785979460001,15733.16
301785977280001,128987.68
301785977070001,69483.45
301785976780001,107275.68
301785976170001,31923.85
301785972100001,21614.63
301785971950001,16848.09
301785970540001,2477.94
301785968890001,95723.02
301785968190001,82133.7
301785958260001,45576.62
301785942890001,164820.87
301785940520001,76371.2
301785932200001,11509.11
301785929990001,11569.56
301785929290001,13469.22
301785923460001,286589.52
301785922250001,1934.02
301785917510001,8528
301785910060001,4415.17
301785908700001,14790.9
301785902990001,74623.93
301785899300001,25000
301785898710001,27712.94
301785893840001,9958.03
301785885270001,633.71
301785884250001,85013.63
301785883980001,73817.28
301785883690001,141477.5
301785882090001,14000
301785875650001,8093.05
301785872520001,40000
301785871070001,8041.49
301785870440001,21994.6
301785867290001,13181.19
301785865140001,5950
301785865050001,11837.1
301785859690001,50392.09
301785855110001,3382.47
301785853840001,11061.93
301785853760001,42298.7
301785852710001,69743.13
301785852220001,3986.86
301785847620001,82559.05
301785846310001,33629.66
301785846070001,161282.53
301785845510001,16152.66
301785844160001,108914.07
301785837570001,12426.28
301785830960001,217493.28
301785827480001,46099.62
301785820860001,6836.21
301785818620001,10000
301785817740001,15103.79
301785816520001,17465.3
301785815120001,10670.09
301785807720001,14987.44
301785804880001,13588.37
301785804190001,60000
301785803710001,35312.66
301785801600001,10126.4
301785800910001,1025.88
301785799580001,658.76
301785798650001,833
301785796140001,118837.97
301785795860001,59202.27
301785789120001,115653.23
301785784150001,3758.65
301785784130001,23919.93
301785783900001,18604.41
301785783590001,1090.57
301785779870001,131332.13
301785774440001,30945.12
301785774060001,835.58
301785771790001,32837.25
301785770540001,25000
301785768240001,60346.59
301785765720001,2349.21
301785765250001,8714.13
301785758330001,5857.85
301785757480001,25403.64
301785755230001,36925
301785754320001,50000
301785750180001,10424.27
301785750030001,13496.42
301785749590001,17000
301785749210001,103365.85
301785748110001,19999.97
301785745510001,31371.85
301785745330001,41250.99
301785745080001,22711.82
301785744250001,4324.45
301785743700001,2836.26
301785743010001,11476.72
301785739570001,12116.24
301785739060001,10237.21
301785732690001,2209.58
301785732130001,2686.35
301785730710001,16173.64
301785727800001,3791.43
301785727610001,61558.03
301785725010001,1367.9
301785724440001,37438.66
301785723500001,64381.11
301785723260001,50000
301785722940001,45000
301785720480001,15000
301785720100001,28054.58
301785720040001,22441.66
301785719580001,3264.71
301785718560001,26668.06
301785717050001,500
301785716640001,15678.27
301785714800001,862.05
301785714450001,8608.03
301785713100001,42595.68
301785710760001,9947.99
301785707700001,36587.48
301785706840001,85811.94
301785706540001,54766.66
301785705780001,4080
301785703800001,164478.37
301785690360001,146580.89
301785690150001,239.58
301785690050001,29293.36
